,event_id,PhysicalDataID,Station,Date,YSI,Time,Datetime,FlowDirection,VegetationRank,FieldComments_WQ,DataCorrectionComments,SamplingAltered,MeshSize,SamplingID,InvertDataID,ConditionCode,SetTime,FlowMeterSpeed,FlowMeterStart,FlowMeterEnd,FieldComments,InvertCode,SampleVolume,SampleID,Attribute,wet_mass,dry_mass,condition,SampleAltered,SubsampleNumber,DilutionVolume,Flag_SAMP,Comment_SAMP,Flag_LAB,Comment_LAB
119,STTD_2023-12-11 09:49:00,NA,STTD,12/11/2023,1,9:49:00,12/11/2023 9:49,D,2,Used electric motor to perform tows- Not enough current. Light attenuation last measurement at total depth of RIVER,NA,N,500,NA,NA,3,10,Low,813053,805388,Used electric motor due to not enough current. Too much in sample. Could not fit everything in bottle.,NA,NA,20231211_949_STTD_DRIFT,Drift Invertebrates,5.9000000000000163E-3,1.000000000000334E-3,N,NA,NA,NA,2,SAMP,,
120,STTD_2023-12-11 09:49:00,NA,STTD,12/11/2023,1,9:49:00,12/11/2023 9:49,D,2,Used electric motor to perform tows- Not enough current. Light attenuation last measurement at total depth of RIVER,NA,N,500,NA,NA,3,10,Low,813053,805388,Used electric motor due to not enough current. Too much in sample. Could not fit everything in bottle.,NA,NA,20231211_949_STTD_DRIFT,Drift Invertebrates,1.6000000000002679E-3,<0.001,N,NA,NA,NA,2,SAMP,,
121,STTD_2023-12-11 09:49:00,NA,STTD,12/11/2023,1,9:49:00,12/11/2023 9:49,D,2,Used electric motor to perform tows- Not enough current. Light attenuation last measurement at total depth of RIVER,NA,N,500,NA,NA,3,10,Low,813053,805388,Used electric motor due to not enough current. Too much in sample. Could not fit everything in bottle.,NA,NA,20231211_949_STTD_DRIFT,Drift Invertebrates,4.0999999999999925E-2,9.5000000000000639E-3,N,NA,NA,NA,2,SAMP,,
122,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,3.0999999999998806E-3,<0.001,N,NA,NA,NA,2,SAMP,,
123,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,2,SAMP,,
124,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,2.0999999999999908E-3,<0.001,N,NA,NA,NA,2,SAMP,,
125,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,1.5000000000000568E-3,<0.001,N,NA,NA,NA,2,SAMP,,
126,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,6.0999999999999943E-3,1.5000000000000568E-3,N,NA,NA,NA,2,SAMP,,
127,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,3.3000000000003027E-3,<0.001,N,NA,NA,NA,2,SAMP,,
128,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,1.3999999999998458E-3,<0.001,N,NA,NA,NA,2,SAMP,,
129,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,1.1800000000000033E-2,3.0000000000001137E-3,N,NA,NA,NA,2,SAMP,,
130,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,1.6000000000002679E-3,<0.001,N,NA,NA,NA,2,SAMP,,
131,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,4.5000000000001705E-3,<0.001,N,NA,NA,NA,2,SAMP,,
132,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,3.6999999999998145E-3,<0.001,N,NA,NA,NA,2,SAMP,,
133,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,<0.001,<0.001,Y,NA,NA,NA,2,SAMP,,
134,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,1.7999999999998018E-3,<0.001,N,NA,NA,NA,2,SAMP,,
135,SHR_2023-12-27 09:32:00,NA,SHR,12/27/2023,1,9:32:00,12/27/2023 9:32,D,1,Very overcast.,NA,N,500,NA,NA,2,10,Low,789000,778446,Lots of debris,NA,NA,20231227_932_SHR_DRIFT,Drift Invertebrates,1.440000000000019E-2,3.0000000000001137E-3,N,NA,NA,NA,2,SAMP,,
136,STTD_2024-01-08 09:19:00,NA,STTD,1/8/2024,1,9:19:00,1/8/2024 9:19,D,2,Highly turbid (lots of TSS?),NA,N,500,NA,NA,1,10,Low,778200,770475,Towed from boat-FLD tide,NA,NA,20240108_919_STTD_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,,,,
137,STTD_2024-01-08 09:19:00,NA,STTD,1/8/2024,1,9:19:00,1/8/2024 9:19,D,2,Highly turbid (lots of TSS?),NA,N,500,NA,NA,1,10,Low,778200,770475,Towed from boat-FLD tide,NA,NA,20240108_919_STTD_DRIFT,Drift Invertebrates,<0.001,<0.001,Y,NA,NA,NA,,,,
138,STTD_2024-01-08 09:19:00,NA,STTD,1/8/2024,1,9:19:00,1/8/2024 9:19,D,2,Highly turbid (lots of TSS?),NA,N,500,NA,NA,1,10,Low,778200,770475,Towed from boat-FLD tide,NA,NA,20240108_919_STTD_DRIFT,Drift Invertebrates,1.5000000000000568E-3,<0.001,N,NA,NA,NA,,,,
139,STTD_2024-01-08 09:19:00,NA,STTD,1/8/2024,1,9:19:00,1/8/2024 9:19,D,2,Highly turbid (lots of TSS?),NA,N,500,NA,NA,1,10,Low,778200,770475,Towed from boat-FLD tide,NA,NA,20240108_919_STTD_DRIFT,Drift Invertebrates,1.1900000000000022E-2,5.4000000000000714E-3,N,NA,NA,NA,,,,
140,STTD_2024-01-08 09:19:00,NA,STTD,1/8/2024,1,9:19:00,1/8/2024 9:19,D,2,Highly turbid (lots of TSS?),NA,N,500,NA,NA,1,10,Low,778200,770475,Towed from boat-FLD tide,NA,NA,20240108_919_STTD_DRIFT,Drift Invertebrates,3.4000000000000696E-3,1.8000000000000238E-3,N,NA,NA,NA,,,,
141,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,2,SAMP,,
142,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,1.3999999999998458E-3,<0.001,N,NA,NA,NA,2,SAMP,,
143,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,1.1999999999998678E-3,<0.001,N,NA,NA,NA,2,SAMP,,
144,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,1.1999999999998678E-3,<0.001,Y,NA,NA,NA,2,SAMP,,
145,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,<0.001,<0.001,Y,NA,NA,NA,2,SAMP,,
146,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,2.0000000000002238E-3,<0.001,N,NA,NA,NA,2,SAMP,,
147,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,7.2999999999998622E-3,1.4999999999996128E-3,N,NA,NA,NA,2,SAMP,,
148,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,1.2000000000003119E-3,<0.001,N,NA,NA,NA,2,SAMP,,
149,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,1.5999999999998238E-3,<0.001,N,NA,NA,NA,2,SAMP,,
150,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,4.5137,4.0237999999999996,N,NA,NA,NA,2,SAMP,,
151,SHR_2024-01-09 10:11:00,NA,SHR,1/9/2024,2,10:11:00,1/9/2024 10:11,D,2,very cloudy,corrected field comments,N,500,NA,NA,2,10,Low,770400,759800,Lots of debris,NA,NA,20240109_1011_SHR_DRIFT,Drift Invertebrates,2.1999999999997577E-3,<0.001,N,NA,NA,NA,2,SAMP,,
152,STTD_2024-02-06 09:58:00,NA,STTD,2/6/2024,1,9:58:00,2/6/2024 9:58,D,2,"High turbidity, low light. Bypass flooding.",NA,N,500,NA,NA,1,5,Low,838525,836337,Reduced tow time - high turbidity. Used low flow rotor b/c best available data indicated ft/s < 3.0,NA,NA,20240206_958_STTD_DRIFT,Drift Invertebrates,1.5999999999998238E-3,<0.001,N,NA,NA,NA,,,,
153,STTD_2024-02-06 09:58:00,NA,STTD,2/6/2024,1,9:58:00,2/6/2024 9:58,D,2,"High turbidity, low light. Bypass flooding.",NA,N,500,NA,NA,1,5,Low,838525,836337,Reduced tow time - high turbidity. Used low flow rotor b/c best available data indicated ft/s < 3.0,NA,NA,20240206_958_STTD_DRIFT,Drift Invertebrates,2.0999999999999908E-3,<0.001,N,NA,NA,NA,,,,
154,STTD_2024-02-06 09:58:00,NA,STTD,2/6/2024,1,9:58:00,2/6/2024 9:58,D,2,"High turbidity, low light. Bypass flooding.",NA,N,500,NA,NA,1,5,Low,838525,836337,Reduced tow time - high turbidity. Used low flow rotor b/c best available data indicated ft/s < 3.0,NA,NA,20240206_958_STTD_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,,,,
155,STTD_2024-02-06 09:58:00,NA,STTD,2/6/2024,1,9:58:00,2/6/2024 9:58,D,2,"High turbidity, low light. Bypass flooding.",NA,N,500,NA,NA,1,5,Low,838525,836337,Reduced tow time - high turbidity. Used low flow rotor b/c best available data indicated ft/s < 3.0,NA,NA,20240206_958_STTD_DRIFT,Drift Invertebrates,4.0999999999997705E-3,<0.001,N,NA,NA,NA,,,,
156,STTD_2024-02-06 09:58:00,NA,STTD,2/6/2024,1,9:58:00,2/6/2024 9:58,D,2,"High turbidity, low light. Bypass flooding.",NA,N,500,NA,NA,1,5,Low,838525,836337,Reduced tow time - high turbidity. Used low flow rotor b/c best available data indicated ft/s < 3.0,NA,NA,20240206_958_STTD_DRIFT,Drift Invertebrates,5.7000000000000384E-3,1.000000000000334E-3,N,NA,NA,NA,,,,
157,SHR_2024-02-07 09:16:00,NA,SHR,2/7/2024,1,9:16:00,2/7/2024 9:16,D,2,NA,NA,NA,500,NA,NA,NA,5,Low,836288,832732,Halfed tows,NA,NA,20240207_916_SHR_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,,,,
158,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,,,,
159,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,1.3999999999998458E-3,<0.001,N,NA,NA,NA,,,,
160,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,2.0999999999999908E-3,<0.001,N,NA,NA,NA,,,,
161,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,2.0000000000002238E-3,<0.001,N,NA,NA,NA,,,,
162,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,5.7999999999998053E-3,1.7000000000000348E-3,N,NA,NA,NA,,,,
163,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,1.3000000000000789E-3,<0.001,N,NA,NA,NA,,,,
164,STTD_2024-02-13 12:12:00,NA,STTD,2/13/2024,2,12:12:00,2/13/2024 12:12,D,2,"Fast water, difficult van dorn grab.",NA,Y,500,NA,NA,1,5,Low,832666,823164,Halfed tows. Ft/sec on CDEC @ beginning of day < 2.8 ft/s,NA,NA,20240213_1212_STTD_DRIFT,Drift Invertebrates,1.639999999999997E-2,7.8000000000000291E-3,N,NA,NA,NA,,,,
165,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,7.5399999999999689E-2,1.8100000000000005E-2,N,NA,NA,NA,,,,
166,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,1.3999999999998458E-3,1.1000000000001009E-3,N,NA,NA,NA,,,,
167,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,<0.001,<0.001,N,NA,NA,NA,,,,
168,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,1.4000000000002899E-3,<0.001,N,NA,NA,NA,,,,
169,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,8.299999999999752E-3,<0.001,N,NA,NA,NA,,,,
170,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,2.2500000000000409E-2,6.7000000000003723E-3,N,NA,NA,NA,,,,
171,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,9.1999999999998749E-3,3.6000000000000476E-3,N,NA,NA,NA,,,,
172,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,1.9000000000000128E-3,<0.001,N,NA,NA,NA,,,,
173,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,5.2999999999996383E-3,1.8999999999995687E-3,N,NA,NA,NA,,,,
174,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,2.8999999999999027E-3,1.7000000000000348E-3,N,NA,NA,NA,,,,
175,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,3.3000000000003027E-3,<0.001,N,NA,NA,NA,,,,
176,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,2.5700000000000056E-2,3.8000000000000256E-3,N,NA,NA,NA,,,,
177,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,1.6300000000000203E-2,4.5999999999999375E-3,N,NA,NA,NA,,,,
178,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,4.0000000000000036E-3,<0.001,N,NA,NA,NA,,,,
179,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,1.3999999999998458E-3,<0.001,N,NA,NA,NA,,,,
180,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,2.2999999999999687E-3,<0.001,N,NA,NA,NA,,,,
181,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,1.8000000000002458E-3,<0.001,N,NA,NA,NA,,,,
182,STTD_2024-02-20 09:53:00,NA,STTD,2/20/2024,2,9:53:00,2/20/2024 9:53,D,2,NA,NA,N,500,NA,NA,1,5,Low,816200,806916,Halfed tows b/c of flow,NA,NA,20240220_953_STTD_DRIFT,Drift Invertebrates,8.4499999999999797E-2,3.0099999999999572E-2,N,NA,NA,NA,,,,
