"event_id","Station","Date","Time","YSI","WeatherCode","Secchi","WaterTemperature","DO","SpCnd","Conductivity","pH","Turbidity","Tide","FlowDirection","MicrocystisVisualRank","VegetationRank","FieldComments_WQ","DataCorrectionComments","Datetime","ConditionCode","SamplingAltered","MeterSetTime","FlowMeterStart","FlowMeterEnd","FlowMeterSpeed","FieldComments","MeshSize","Year","Month","MonthAbb","Flag_PQC","Comment_PQC"
"STTD_2023-01-03 11:00:00","STTD",2023-01-03,"11:00:00",3,"CLD",0.27,8.5,7.69,505,346,7.47,43.8,"HIGH","D",1,2,NA,NA,2023-01-03 11:00:00,1,"Y",10,866258,855725,"Low","Towed from jon boat (forward)",500,"2023","1","Jan","",NA
"SHR_2023-01-04 08:50:00","SHR",2023-01-04,"08:50:00",3,"RAN",0.13,8.9,10.62,109,76,7.27,104.8,"EBB","D",1,1,"Sampling was performed from dock instead of boat b/c of wind & flow",NA,2023-01-04 08:50:00,1,"Y",5,855635,852496,"Low","All tows reduced to half time b/c of silt concentration",500,"2023","1","Jan","",NA
"SHR_2023-01-11 09:12:00","SHR",2023-01-11,"09:12:00",3,"RAN",0.13,10,10.43,119,85,7.27,87.5,"FLD","D",1,1,"Sampled from dock",NA,2023-01-11 09:12:00,1,"Y",5,852318,859967,"Reg","Towed from dock.",500,"2023","1","Jan","",NA
"STTD_2023-01-12 10:10:00","STTD",2023-01-12,"10:10:00",3,"CLR",0.09,9.9,9.06,198,198,7.32,159.7,"OB","D",1,3,NA,"Surface Irradiance changed to 1794.9 was 1764.9",2023-01-12 10:10:00,1,"Y",5,860192,866218,"Reg","Reduced sampling time to half.",500,"2023","1","Jan","",NA
"STTD_2023-01-17 12:18:00","STTD",2023-01-17,"12:18:00",3,"CLR",0.08,10.3,8.89,133,96,7.25,149.1,"OB","D",1,2,"Sampled off RST in middle of channel. LOTS OF FLOW - difficult to sample w/ van dom. Very turbid, lots of debris",NA,2023-01-17 12:18:00,1,"Y",5,871202,887305,"Reg",NA,500,"2023","1","Jan","",NA
"SHR_2023-01-18 08:53:00","SHR",2023-01-18,"08:53:00",3,"CLR",0.13,9.5,9.48,110,77,7.15,89.3,"OB","D",1,1,"Sampled from dock @SHR harbor. Flow prevented measurment @ last irradiance value b/c could not hold pole vertically",NA,2023-01-18 08:53:00,1,"Y",5,887544,894502,"Reg",NA,500,"2023","1","Jan","",NA
"SHR_2023-01-23 09:22:00","SHR",2023-01-23,"09:22:00",1,"CLR",0.15,8,10.86,143,96,7.49,71.4,"OB","D",1,1,"Flow may not be over bank, but water is receeding from overtopping event (to account for 10d post overtopping).",NA,2023-01-23 09:22:00,1,"N",10,894448,887602,"Low","Velocity @FPT CDEC station was ~3.10ft/sec morning of sampling.",500,"2023","1","Jan","",NA
"STTD_2023-01-24 10:28:00","STTD",2023-01-24,"10:28:00",1,"CLR",0.1,7.2,9.71,281,186,7.4,110.7,"OB","D",1,2,"Turbid water; Turbulent water made getting accurate light depth measurements difficult.",NA,2023-01-24 10:28:00,1,"Y",5,888371,903687,"Low",NA,500,"2023","1","Jan","",NA
"SHR_2023-01-31 10:10:00","SHR",2023-01-31,"10:10:00",3,"CLR",0.19,7.8,10.78,188,126,7.55,35.6,"FLD","D",1,2,NA,NA,2023-01-31 10:10:00,1,"Y",5,913037,923360,"Reg",NA,500,"2023","1","Jan","",NA
"STTD_2023-01-30 09:52:00","STTD",2023-01-30,"09:52:00",1,"CLR",0.12,7.1,9.04,440,289,7.5,95.4,"OB","D",1,2,NA,NA,2023-01-30 09:52:00,1,"Y",5,903730,912777,"Reg",NA,500,"2023","1","Jan","",NA
"STTD_2023-02-09 11:01:00","STTD",2023-02-09,"11:01:00",3,"CLR",0.22,10.2,8.57,622,445,7.68,38.2,"EBB","D",1,2,NA,NA,2023-02-09 11:01:00,1,"Y",5,923400,920826,"Low",NA,500,"2023","2","Feb","",NA
"SHR_2023-02-10 08:58:00","SHR",2023-02-10,"08:58:00",3,"CLR",0.37,9.5,10.96,169,119,7.6,22.4,"EBB","D",1,2,NA,NA,2023-02-10 08:58:00,1,"N",10,920801,909543,"Low",NA,500,"2023","2","Feb","",NA
"SHR_2023-02-22 09:47:00","SHR",2023-02-22,"09:47:00",3,"CLR",0.84,9.5,11.23,161,113,7.8,12.8,"EBB","D",1,2,"1% light measurement taken at toal depth of pole (2.19m)",NA,2023-02-22 09:47:00,1,"N",10,904790,894810,"Low",NA,500,"2023","2","Feb","",NA
"STTD_2023-02-21 10:20:00","STTD",2023-02-21,"10:20:00",1,"CLR",0.34,10.5,10.47,716,519,8.07,16.2,"EBB","D",1,2,NA,NA,2023-02-21 10:20:00,1,"N",10,909365,905288,"Low",NA,500,"2023","2","Feb","",NA
"STTD_2023-03-06 09:45:00","STTD",2023-03-06,"09:45:00",1,"CLD",0.22,9.4,9.68,669,470,7.94,33.5,"EBB","D",1,2,"Sun kept going behind clouds and then out",NA,2023-03-06 09:45:00,1,"N",10,894711,889702,"Low",NA,500,"2023","3","Mar","",NA
"SHR_2023-03-07 09:10:00","SHR",2023-03-07,"09:10:00",1,"CLR",0.4,8.8,11.26,159,110,7.7,12.9,"EBB","D",1,2,NA,NA,2023-03-07 09:10:00,1,"N",10,889632,878343,"Low",NA,500,"2023","3","Mar","",NA
"STTD_2023-03-16 09:34:00","STTD",2023-03-16,"09:34:00",3,"CLR",0.15,11,9.68,161,118,7.43,52.4,"OB","D",1,2,NA,NA,2023-03-16 09:34:00,1,"Y",5,1100,4464,"Reg","Reduced tow time 1/2. RSTR moved to side of channel & sampled on port side",500,"2023","3","Mar","",NA
"SHR_2023-03-17 08:34:00","SHR",2023-03-17,"08:34:00",3,"CLR",0.29,10.1,11.19,92,66,7.3,26.1,"OB","D",1,1,"Strong flow velocity.",NA,2023-03-17 08:34:00,1,"N",10,4900,21995,"Reg","Sampled from Sherwood Harbor",500,"2023","3","Mar","",NA
"STTD_2023-03-29 08:32:00","STTD",2023-03-29,"08:32:00",1,"RAN",0.15,10.8,9.33,364,265,7.82,52.7,"OB","D",1,2,"Very high flows. Rainy and cloudy",NA,2023-03-29 08:32:00,1,"N",10,38550,58122,"Reg",NA,500,"2023","3","Mar","",NA
"SHR_2023-03-28 09:07:00","SHR",2023-03-28,"09:07:00",1,"RAN",0.28,10.7,10.71,138,100,7.56,34.4,"OB","D",1,1,NA,NA,2023-03-28 09:07:00,1,"N",10,22265,35275,"Reg",NA,500,"2023","3","Mar","",NA
"STTD_2023-04-03 09:42:00","STTD",2023-04-03,"09:42:00",3,"CLR",0.14,12.9,9.54,457,351,8.09,44.2,"OB","D",1,2,NA,NA,2023-04-03 09:42:00,1,"N",10,51067,34572,"Low",NA,500,"2023","4","Apr","",NA
"SHR_2023-04-03 07:01:00","SHR",2023-04-03,"07:01:00",3,"CLR",0.28,11.2,10.78,133,98,7.53,26.2,"OB","D",1,1,"lots of sediment in water","Changed sp.cond from 113 to 133",2023-04-03 07:01:00,1,"N",10,58131,51221,"Low","Lots of sediment in water",500,"2023","4","Apr","",NA
"STTD_2023-04-10 09:25:00","STTD",2023-04-10,"09:25:00",3,"CLR",0.28,17.8,9.76,550,474,8.36,19.1,"OB","D",1,1,NA,NA,2023-04-10 09:25:00,1,"N",10,34380,23251,"Low",NA,500,"2023","4","Apr","",NA
"SHR_2023-04-11 09:14:00","SHR",2023-04-11,"09:14:00",1,"CLR",0.16,13.1,10.32,134,103,7.55,59.5,"OB","D",1,2,"Slightly cloudy. Light attenuation meter not operating properly. No data.",NA,2023-04-11 09:14:00,1,"N",10,20300,8872,"Low",NA,500,"2023","4","Apr","",NA
"STTD_2023-05-01 09:07:00","STTD",2023-05-01,"09:07:00",3,"CLD",NA,20.3,6.3,752,685,7.86,25.8,"EBB","D",1,1,"Forgot secchi",NA,2023-05-01 09:07:00,1,"N",10,8693,5129,"Low",NA,500,"2023","5","May","",NA
"SHR_2023-05-02 09:37:00","SHR",2023-05-02,"09:37:00",3,"CLD",0.47,13.5,10.16,98,76,7.46,20.1,"EBB","D",1,1,"Cloudy for light attenuation",NA,2023-05-02 09:37:00,1,"N",10,5033,989491,"Low","Went around the horn on flowmeter revs (3266 revs)",500,"2023","5","May","",NA
"STTD_2023-05-15 08:12:00","STTD",2023-05-15,"08:12:00",1,"CLR",0.2,21.3,4.68,541,502,7.61,38.2,"EBB","D",1,1,NA,NA,2023-05-15 08:12:00,1,"N",10,989423,985231,"Low",NA,500,"2023","5","May","",NA
"SHR_2023-05-16 08:39:00","SHR",2023-05-16,"08:39:00",1,"CLR",0.56,15.1,9.85,90,73,7.28,10.7,"EBB","D",1,1,"last measurement recorded at total depth of pole (2.19m).",NA,2023-05-16 08:39:00,1,"N",10,984822,971549,"Low",NA,500,"2023","5","May","",NA
"STTD_2023-05-30 08:04:00","STTD",2023-05-30,"08:04:00",1,"CLR",0.3,19.3,7.23,603,537,8.06,24.3,"EBB","D",1,2,"Windy",NA,2023-05-30 08:04:00,1,"N",10,971374,968399,"Low",NA,500,"2023","5","May","",NA
"SHR_2023-05-31 08:06:00","SHR",2023-05-31,"08:06:00",1,"CLD",0.65,16.3,9.59,84,70,7.31,11.7,"EBB","D",1,1,"Strong current. Heavy silt",NA,2023-05-31 08:06:00,1,"N",10,968241,957202,"Low","Boat motor used",500,"2023","5","May","",NA
"STTD_2023-06-12 08:17:00","STTD",2023-06-12,"08:17:00",1,"CLD",0.34,19.7,7.64,490,440,8.02,25,"EBB","D",1,2,"Cloudy","Changed Sampling number from ES06223B0322 to ES0623B0322",2023-06-12 08:17:00,1,"N",10,957107,954804,"Low",NA,500,"2023","6","Jun","",NA
"SHR_2023-06-13 09:01:00","SHR",2023-06-13,"09:01:00",1,"CLR",0.82,17.3,9.36,96,82,7.29,10.1,"FLD","D",1,1,"Very sunny, last subsurface irradiance measurement recorded at max depth",NA,2023-06-13 09:01:00,1,"N",10,954488,943846,"Low",NA,500,"2023","6","Jun","",NA
"SHR_2023-06-27 08:53:00","SHR",2023-06-27,"08:53:00",2,"CLR",0.8,19.5,8.86,118,105,7.64,9.7,"FLD","D",1,1,"last measurement recorded at total depth of pole (2.19m).",NA,2023-06-27 08:53:00,1,"N",10,993386,985887,"Low","live zoop tow:10 mins",500,"2023","6","Jun","",NA
"STTD_2023-06-26 12:24:00","STTD",2023-06-26,"12:24:00",2,"CLR",0.54,22.1,8.81,202,191,8.95,14.7,"FLD","U",1,1,NA,NA,2023-06-26 12:24:00,1,"N",10,712,993444,"Low",NA,500,"2023","6","Jun","",NA
"STTD_2023-07-10 10:55:00","STTD",2023-07-10,"10:55:00",2,"CLR",0.52,21.1,8.32,196,181,8.32,18.4,"FLD","U",1,2,NA,NA,2023-07-10 10:55:00,1,"N",10,985777,974573,"Low","John boat trolling motor",500,"2023","7","Jul","",NA
"SHR_2023-07-11 09:02:00","SHR",2023-07-11,"09:02:00",3,"CLR",NA,20.6,8.81,100,92,7.52,8.1,"FLD","D",1,1,"Mack forgot secchi - no measurement. Last measurement recorded at total depth of pole (2.19m).",NA,2023-07-11 09:02:00,1,"N",10,974300,966711,"Low",NA,500,"2023","7","Jul","",NA
"STTD_2023-07-25 11:08:00","STTD",2023-07-25,"11:08:00",2,"CLR",0.7,25.6,8.28,184,186,8.63,9.2,"FLD","U",1,2,"0.01 hit max depth of pole before reaching goal micromol","Changed WDL_SAM code from ES0723B0495 to ES0723B0496",2023-07-25 11:08:00,NA,"N",10,966562,957072,"Low",NA,500,"2023","7","Jul","",NA
"SHR_2023-07-26 08:40:00","SHR",2023-07-26,"08:40:00",1,"CLR",0.65,21.4,8.42,116,108,7.01,10.7,"FLD","D",1,1,"last measurement taken at total depth of pole (2.19m).",NA,2023-07-26 08:40:00,1,"N",10,956812,949632,"Low",NA,500,"2023","7","Jul","",NA
"STTD_2023-08-08 11:30:00","STTD",2023-08-08,"11:30:00",3,"CLR",0.87,25.2,7.92,173,174,8.5,11.9,"FLD","U",1,2,"Forgot light attenuation meter @ office. None taken.",NA,2023-08-08 11:30:00,1,"N",10,949368,938722,"Low","John boat w/ motor",500,"2023","8","Aug","",NA
"SHR_2023-08-09 08:50:00","SHR",2023-08-09,"08:50:00",1,"CLR",NA,20.9,8.51,119,109,7.36,9.1,"EBB","D",1,1,"last measurement taken @ total depth of pole (2.19). Forgot rope secchi",NA,2023-08-09 08:50:00,1,"N",10,938550,933212,"Low",NA,500,"2023","8","Aug","",NA
"STTD_2023-08-22 11:36:00","STTD",2023-08-22,"11:36:00",3,"CLR",0.56,25,6.98,182,182,7.79,13.1,"EBB","D",1,1,"Double check tide on CDEC. Last measurement recorded at full depth of pole (2.19)","Added light attenuation data. Changed Field check to False because same name as recorder.",2023-08-22 11:36:00,1,"N",10,922853,923250,"Low",NA,500,"2023","8","Aug","",NA
"SHR_2023-08-23 09:05:00","SHR",2023-08-23,"09:05:00",1,"CLR",0.75,21.5,8.12,136,127,7.56,12,"FLD","D",1,1,"last measurement taken at total depth of pole (2.19m).","Added light attenuation data. Added field comment.",2023-08-23 09:05:00,1,"N",10,923047,915218,"Low",NA,500,"2023","8","Aug","",NA
"STTD_2023-09-06 11:12:00","STTD",2023-09-06,"11:12:00",1,"CLR",0.58,22.6,7.31,190,182,7.6,13.5,"FLD","U",1,2,"USGS pesticide bottle open before sampling. Final depth recorded @ full length of pole 2.19m.",NA,2023-09-06 11:12:00,1,"N",10,915023,903836,"Low",NA,500,"2023","9","Sep","",NA
"SHR_2023-09-07 09:14:00","SHR",2023-09-07,"09:14:00",1,"CLR",0.7,19.5,8.55,151,135,7.39,11.1,"EBB","D",1,1,"last measurement taken @ total depth of pole.","date changed from 9/6 to 9/7",2023-09-07 09:14:00,1,"N",10,903000,894086,"Low",NA,500,"2023","9","Sep","",NA
"STTD_2023-09-19 11:23:00","STTD",2023-09-19,"11:23:00",3,"CLR",0.32,21.6,7.79,412,385,7.94,19.1,"EBB","D",1,2,NA,NA,2023-09-19 11:23:00,1,"N",10,889000,879107,"Low",NA,500,"2023","9","Sep","",NA
"SHR_2023-09-18 08:44:00","SHR",2023-09-18,"08:44:00",2,"CLR",0.9,19.5,8.72,141,127,7.66,7,"HIGH","D",1,1,"Final measurement taken @full length of pole (2.19 m)","corrected sp. Cond 717 to 141",2023-09-18 08:44:00,1,"N",10,894048,889688,"Low",NA,500,"2023","9","Sep","",NA
"STTD_2023-10-03 11:03:00","STTD",2023-10-03,"11:03:00",1,"CLR",0.45,19.5,8.36,200,178,7.96,12,"EBB","D",1,2,"End of pole on light attenuation.","corrected 25% surface irradiance from 424.6 to 434.6",2023-10-03 11:03:00,1,"N",10,879034,875929,"Low","Off screw trap on ebb tide",500,"2023","10","Oct","",NA
"SHR_2023-10-04 09:28:00","SHR",2023-10-04,"09:28:00",1,"CLR",1.76,17.4,9.17,111,95,7.38,6.6,"FLD","D",1,1,"End of pole on light attenuation.",NA,2023-10-04 09:28:00,1,"N",10,875750,886511,"Low",NA,500,"2023","10","Oct","",NA
"STTD_2023-10-16 11:03:00","STTD",2023-10-16,"11:03:00",3,"CLD",0.84,19.7,8.53,180,161,7.93,11.1,"EBB","D",1,2,"Last measurement @total depth of pole (2.19m)",NA,2023-10-16 11:03:00,1,"N",10,868000,865238,"Low",NA,500,"2023","10","Oct","",NA
"SHR_2023-10-17 08:47:00","SHR",2023-10-17,"08:47:00",2,"CLR",2,16.4,9.49,113,95,7.58,3.8,"EBB","D",1,1,"end of pole for light attenuation",NA,2023-10-17 08:47:00,1,"N",10,865105,854396,"Low",NA,500,"2023","10","Oct","",NA
"STTD_2023-10-30 09:50:00","STTD",2023-10-30,"09:50:00",3,"CLR",1.18,13.5,9.96,184,144,8.19,7.9,"FLD","D",1,2,"end of pole for light attenuation",NA,2023-10-30 09:50:00,1,"N",10,854156,851799,"Low",NA,500,"2023","10","Oct","",NA
"SHR_2023-11-01 08:50:00","SHR",2023-11-01,"08:50:00",1,"CLD",1,12.7,10.26,127,97,7.32,5.8,"FLD","D",1,2,"Off & on cloudy- precision difficult. Last measurement at total depth of pole.",NA,2023-11-01 08:50:00,1,"N",10,851617,841120,"Low",NA,500,"2023","11","Nov","",NA
"STTD_2023-11-13 10:10:00","STTD",2023-11-13,"10:10:00",1,"CLR",1.2,14.1,9.74,192,152,7.95,6.2,"EBB","D",1,2,"light attenuation - last measurement at total depth of pole (2.19m). Clear water.",NA,2023-11-13 10:10:00,1,"N",10,840921,838520,"Low",NA,500,"2023","11","Nov","",NA
"SHR_2023-11-14 09:55:00","SHR",2023-11-14,"09:55:00",1,"CLD",2,13.1,9.96,127,98,7.39,4.2,"EBB","D",1,2,"light attenuation - last measurement at total depth of pole (2.19m)",NA,2023-11-14 09:55:00,1,"N",10,838200,826919,"Low",NA,500,"2023","11","Nov","",NA
"STTD_2023-11-27 09:55:00","STTD",2023-11-27,"09:55:00",3,"CLR",0.74,9.7,10.66,196,138,7.85,9.9,"EBB","D",1,2,"Light attenuation - last measurement taken @ total depth of pole",NA,2023-11-27 09:55:00,1,"N",10,826845,823876,"Low",NA,500,"2023","11","Nov","",NA
"SHR_2023-11-28 09:22:00","SHR",2023-11-28,"09:22:00",3,"CLR",1.7,9.9,10.52,155,110,7.56,7.7,"EBB","D",1,1,"Light attenuation - last measurement @ total depth of pole (2.19m)",NA,2023-11-28 09:22:00,1,"N",10,824000,813115,"Low",NA,500,"2023","11","Nov","",NA
"STTD_2023-12-11 09:49:00","STTD",2023-12-11,"09:49:00",1,"CLR",1,9.6,9.46,382,269,7.54,7.5,"EBB","D",1,2,"Used electric motor to perform tows- Not enough current. Light attenuation last measurement at total depth of RIVER",NA,2023-12-11 09:49:00,3,"N",10,813053,805388,"Low","Used electric motor due to not enough current. Too much in sample. Could not fit everything in bottle.",500,"2023","12","Dec","",NA
